items_id,rfid,model_id,dateAcquired,location_id,serialNum,comments,price,pbhrnumber,user_id,accountedFor,alias,delete_Boolean
4669,2F2203138544D32000000055,5184,NULL,53,9L80MM1,NULL,1710,NULL,89,NULL,USMANBDDRYNOLDS,
5138,2F2203438544D32000000002,5178,NULL,58,SG50330039,NULL,142.52,NULL,11,Missing,NULL,
5139,2F2203438544D32000000003,5178,NULL,58,SG50260003,NULL,142.52,NULL,152,Missing,NULL,
5140,2F2203438544D32000000004,5178,NULL,58,SG50270002,NULL,142.52,NULL,152,Missing,NULL,
5141,2F2203438544D32000000007,5178,NULL,58,SG50330026,NULL,142.52,NULL,152,Missing,NULL,
4692,2F2203438544D32000000009,5178,NULL,53,SG50330027,NULL,142.52,NULL,152,Missing,NULL,
4654,2F2203438544D3200000000B,5178,NULL,50,SG50330016,NULL,142.52,NULL,47,Missing,NULL,
4693,2F2203438544D3200000000F,5178,NULL,53,SG50330017,NULL,142.52,NULL,32,Missing,NULL,
4694,2F2203438544D32000000011,5178,NULL,53,SG50330046,NULL,142.52,NULL,47,Missing,NULL,
5042,2F2203438544D32000000037,5206,NULL,57,CN0W160G7287298H0EPI,NULL,129,NULL,44,Missing,NULL,
5043,2F2203438544D32000000038,5206,NULL,57,CN0W160G7287297U0L5I,NULL,129,NULL,152,Missing,NULL,
5044,2F2203438544D32000000039,5206,NULL,57,CN0W160G7287297U0KRI,NULL,129,NULL,25,Missing,NULL,
5045,2F2203438544D3200000003A,5206,NULL,57,CN0W160G7287297U04WI,NULL,129,NULL,44,Missing,NULL,
5046,2F2203438544D3200000003B,5206,NULL,57,CN0W160G7287297U0MKI,NULL,129,NULL,44,Missing,NULL,
5047,2F2203438544D3200000003C,5206,NULL,57,CN0W160G7287297U0KDI,NULL,129,NULL,44,Missing,NULL,
5048,2F2203438544D3200000003D,5206,NULL,57,CN0W160G7287297U0KVI,NULL,129,NULL,44,Missing,NULL,
5049,2F2203438544D3200000003E,5206,NULL,57,CN0W160G7287298H0UCI,NULL,129,NULL,44,Missing,NULL,
5050,2F2203438544D3200000003F,5206,NULL,57,CN0W160G7287298H0GCI,NULL,129,NULL,44,Missing,NULL,
5051,2F2203438544D32000000040,5206,NULL,57,CN0W160G7287298H0GNI,NULL,129,NULL,44,Missing,NULL,
5052,2F2203438544D32000000041,5206,NULL,57,CN0W160G7287298H0FYI,NULL,129,NULL,44,Missing,NULL,
5053,2F2203438544D32000000042,5206,NULL,57,CN0W160G7287298H0E4I,NULL,129,NULL,44,Missing,NULL,
5054,2F2203438544D32000000043,5206,NULL,57,CN0W160G7287298H297I,NULL,129,NULL,44,Missing,NULL,
5055,2F2203438544D32000000044,5206,NULL,57,CN0W160G7287298H0G6I,NULL,129,NULL,44,Missing,NULL,
5056,2F2203438544D32000000045,5206,NULL,57,CN0W160G7287298H0G9I,NULL,129,NULL,44,Missing,NULL,
5003,2F2203438544D32000000046,5166,NULL,57,9Z99ZK1,NULL,955,NULL,44,Missing,USMAWKDD10604,
5004,2F2203438544D32000000047,5166,NULL,57,JTD9ZK1,NULL,955,NULL,44,Missing,USMAWKDD10603,
5005,2F2203438544D32000000048,5166,NULL,57,5C19ZK1,NULL,955,NULL,44,Missing,USMAWKDD10602,
5006,2F2203438544D32000000049,5166,NULL,57,FQ1WVK1,NULL,955,NULL,44,Missing,USMAWKDD10601,
5007,2F2203438544D3200000004A,5166,NULL,57,CN1WVK1,NULL,955,NULL,44,Missing,USMAWKDD10607,
5008,2F2203438544D3200000004B,5166,NULL,57,GC19ZK1,NULL,955,NULL,44,Missing,USMAWKDD10606,
5009,2F2203438544D3200000004C,5166,NULL,57,7YL9ZK1,NULL,955,NULL,44,Missing,USMAWKDD10605,
5010,2F2203438544D3200000004D,5166,NULL,57,3R1WVK1,NULL,955,NULL,44,Missing,USMAWKDD10600,
5011,2F2203438544D3200000004E,5166,NULL,57,FMH9ZK1,NULL,955,NULL,44,Missing,USMAWKDD10610,
5012,2F2203438544D3200000004F,5166,NULL,57,2Z99ZK1,NULL,955,NULL,44,Missing,USMAWKDD10609,
5013,2F2203438544D32000000050,5166,NULL,57,BR1WVK1,NULL,955,NULL,44,Missing,USMAWKDD10608,
5014,2F2203438544D32000000051,5166,NULL,57,GLH9ZK1,NULL,955,NULL,44,Found,USMAWKDD10614,
5015,2F2203438544D32000000052,5166,NULL,57,4MH9ZK1,NULL,955,NULL,44,Found,USMAWKDD10613,
5016,2F2203438544D32000000053,5166,NULL,57,3WN9ZK1,NULL,955,NULL,44,Found,USMAWKDD10612,
5017,2F2203438544D32000000054,5166,NULL,57,9MH9ZK1,NULL,955,NULL,44,Found,USMAWKDD10611,
4520,2F2203438544D32000000068,5166,NULL,48,2C19ZK1,Spare Desktops,955,NULL,44,Missing,NULL,
4534,2F2203438544D3200000006C,5169,NULL,48,4234YB1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4535,2F2203438544D3200000006D,5169,NULL,48,H3X26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4536,2F2203438544D3200000006E,5169,NULL,48,JXSB7D1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4537,2F2203438544D3200000006F,5169,NULL,48,81SB7D1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4538,2F2203438544D32000000070,5169,NULL,48,6PW26B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4539,2F2203438544D32000000071,5169,NULL,48,54X26B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4540,2F2203438544D32000000072,5169,NULL,48,85X26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4663,2F2203438544D32000000073,5180,NULL,50,KR49531023,NULL,1026.42,NULL,44,Missing,NULL,
4644,2F2203438544D32000000075,5172,NULL,48,CN05Y2327161837LA202,NULL,189,NULL,44,Missing,NULL,
5087,2F2203438544D32000000077,5182,NULL,58,5933U040671,NULL,4855.82,NULL,44,Missing,NULL,
4761,2F2203438544D3200000009E,5196,NULL,55,MX0P875P7071505N0QZS,NULL,NULL,NULL,47,NULL,NULL,
4518,2F2203438544D3200000009F,0,NULL,48,C0J42WVK1,NULL,NULL,NULL,50,Found,NULL,
4762,2F2203438544D320000000A0,5196,NULL,55,MX0P875P7071505N0KRS,NULL,NULL,NULL,47,NULL,NULL,
4763,2F2203438544D320000000A1,5196,NULL,55,MX0P875P7071505N0KMS,NULL,NULL,NULL,136,NULL,NULL,
4764,2F2203438544D320000000A2,5196,NULL,55,MX0P875P7071505N0KPS,NULL,NULL,NULL,136,NULL,NULL,
4765,2F2203438544D320000000A3,5196,NULL,55,MX0P875P7071505N0KTS,NULL,NULL,NULL,99,NULL,NULL,
4766,2F2203438544D320000000A4,5196,NULL,55,MX0P875P7071505N0KSS,NULL,NULL,NULL,32,NULL,NULL,
4733,2F2203438544D320000000A5,5184,NULL,55,FZHNKN1,NULL,1710,BEE/FG258G,103,Found,NULL,
4734,2F2203438544D320000000A6,5184,NULL,55,FZHMKN1,NULL,1710,NULL,50,Found,NULL,
4735,2F2203438544D320000000A7,5184,NULL,55,FZJMKN1,NULL,1710,NULL,103,Found,NULL,
4736,2F2203438544D320000000A8,5184,NULL,55,FZJNKN1,NULL,1710,NULL,50,Found,NULL,
4737,2F2203438544D320000000A9,5184,NULL,55,FZJPKN1,NULL,1710,NULL,50,Found,NULL,
4738,2F2203438544D320000000AA,5184,NULL,55,FZHPKN1,NULL,1710,NULL,99,Found,NULL,
4725,2F2203438544D320000000B1,5193,NULL,54,SG50340113,NULL,12417.84,NULL,53,Missing,NULL,
4726,2F2203438544D320000000B2,5193,NULL,54,SG50340107,NULL,12417.84,NULL,50,Missing,NULL,
5076,2F2203438544D320000000B3,5193,NULL,57,SG50340109,NULL,12417.84,NULL,32,Found,NULL,
5265,2F2203438544D320000000B6,5193,NULL,59,SG50340111,NULL,12417.84,NULL,133,Found,NULL,
5361,2F2203438544D320000000B7,5193,NULL,60,SG50340106,NULL,12417.84,NULL,133,Found,NULL,
4519,2F2203438544D320000000B9,5165,NULL,48,CFNNVD1,NULL,NULL,NULL,99,Found,NULL,
4541,2F2203438544D320000000BA,5169,NULL,48,JTSB7D1,IT305 Training Laptop,NULL,NULL,26,Missing,NULL,
4542,2F2203438544D320000000BB,5169,NULL,48,D4X26B1,IT305 Training Laptop,NULL,NULL,133,Missing,NULL,
4543,2F2203438544D320000000BC,5169,NULL,48,CVTB7D1,IT305 Training Laptop,NULL,NULL,32,Missing,NULL,
4544,2F2203438544D320000000BD,5169,NULL,48,J034YB1,IT305 Training Laptop,NULL,NULL,50,Missing,NULL,
4545,2F2203438544D320000000BE,5169,NULL,48,50PV9B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4546,2F2203438544D320000000BF,5169,NULL,48,5WSB7D1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4547,2F2203438544D320000000C0,5169,NULL,48,79X26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4548,2F2203438544D320000000C1,5169,NULL,48,DJ13YB1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4549,2F2203438544D320000000C2,5169,NULL,48,49X26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4550,2F2203438544D320000000C3,5169,NULL,48,CVJ36B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4551,2F2203438544D320000000C4,5169,NULL,48,75X26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4552,2F2203438544D320000000C5,5169,NULL,48,12SB7D1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4553,2F2203438544D320000000C6,5169,NULL,48,89X26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4554,2F2203438544D320000000C7,5169,NULL,48,69X26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4555,2F2203438544D320000000C8,5169,NULL,48,15XL5B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4533,2F2203438544D320000000CB,5168,NULL,48,5J8KKK1,NULL,NULL,NULL,44,Found,USMANBDDDICK2,
4556,2F2203438544D320000000CC,5169,NULL,48,29X26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4557,2F2203438544D320000000CD,5169,NULL,48,74XL5B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4558,2F2203438544D320000000CE,5169,NULL,48,59X26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4559,2F2203438544D320000000CF,5169,NULL,48,2MW26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4560,2F2203438544D320000000D0,5169,NULL,48,3MW26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4561,2F2203438544D320000000D1,5169,NULL,48,4MW26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4562,2F2203438544D320000000D2,5169,NULL,48,J0SB7D1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4563,2F2203438544D320000000D3,5169,NULL,48,3VSB7D1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4564,2F2203438544D320000000D4,5169,NULL,48,6JW26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4565,2F2203438544D320000000D5,5169,NULL,48,78X26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4566,2F2203438544D320000000D6,5169,NULL,48,18X26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4567,2F2203438544D320000000D7,5169,NULL,48,JQW26B1,IT305 Training Laptop,NULL,NULL,44,Missing,NULL,
4568,2F2203438544D320000000D8,5169,NULL,48,4MS3YB1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4569,2F2203438544D320000000D9,5169,NULL,48,BQW26B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4570,2F2203438544D320000000DA,5169,NULL,48,2QW26B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4571,2F2203438544D320000000DB,5169,NULL,48,62SB7D1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4572,2F2203438544D320000000DC,5169,NULL,48,22SB7D1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4573,2F2203438544D320000000DD,5169,NULL,48,GJPM5B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4574,2F2203438544D320000000DE,5169,NULL,48,G8GQZB1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4575,2F2203438544D320000000DF,5169,NULL,48,GQW26B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4576,2F2203438544D320000000E0,5169,NULL,48,FSW26B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4577,2F2203438544D320000000E1,5169,NULL,48,1JW26B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4578,2F2203438544D320000000E2,5169,NULL,48,1S24YB1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4579,2F2203438544D320000000E3,5169,NULL,48,3KW26B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4580,2F2203438544D320000000E4,5169,NULL,48,6XSB7D1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4581,2F2203438544D320000000E5,5169,NULL,48,DQXSBC1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4582,2F2203438544D320000000E6,5169,NULL,48,H4XL5B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4583,2F2203438544D320000000E7,5169,NULL,48,4RW26B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4584,2F2203438544D320000000E8,5169,NULL,48,C4X26B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4585,2F2203438544D320000000E9,5169,NULL,48,D8X26B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4586,2F2203438544D320000000EA,5169,NULL,48,HWJ36B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4587,2F2203438544D320000000EB,5169,NULL,48,4JW26B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4588,2F2203438544D320000000EC,5169,NULL,48,F134YB1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4589,2F2203438544D320000000ED,5169,NULL,48,GRW26B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4590,2F2203438544D320000000EE,5169,NULL,48,DFPV9B1,IT305 Training Laptop,NULL,NULL,44,Found,NULL,
4723,2F2203438544D320000000EF,5179,NULL,54,MY44003752,NULL,10891.05,NULL,44,NULL,NULL,
4521,2F2203438544D32000000109,5166,NULL,48,4SVNVD1,Spare Desktops,955,NULL,44,Found,NULL,
4522,2F2203438544D3200000010A,5166,NULL,48,JQ1WVK1,Spare Desktops,955,NULL,44,Found,NULL,
4523,2F2203438544D3200000010B,5166,NULL,48,742WVK1,Spare Desktops,955,NULL,44,Found,NULL,
4524,2F2203438544D3200000010C,5166,NULL,48,J43WVK1,Spare Desktops,955,NULL,152,Found,NULL,
4525,2F2203438544D3200000010D,5166,NULL,48,GD8NVD1,Spare Desktops,955,NULL,50,Found,NULL,
4526,2F2203438544D3200000010E,5166,NULL,48,3PVNVD1,Spare Desktops,955,NULL,4,Found,NULL,
4527,2F2203438544D3200000010F,5166,NULL,48,5LVNVD1,Spare Desktops,955,NULL,44,Found,NULL,
4528,2F2203438544D32000000110,5166,NULL,48,1QVNVD1,Spare Desktops,955,NULL,44,Found,NULL,
4529,2F2203438544D32000000111,5166,NULL,48,B5MXZK1,NULL,955,NULL,44,Found,NULL,
4668,2F2203438544D3200000012B,5166,NULL,53,B42WVK1,NULL,955,NULL,44,Missing,USMAWKDDLEE,
4689,2F2203438544D32000000147,5186,NULL,53,MX0G283H742629911FUS,NULL,400,NULL,44,Found,NULL,
4690,2F2203438544D32000000148,5186,NULL,53,MX0G283H742629911FHS,NULL,400,NULL,44,Found,NULL,
4688,2F2203438544D32000000149,5185,NULL,53,CN0W160G7287298H0V6I,NULL,NULL,NULL,142,Missing,NULL,
4691,2F2203438544D3200000014A,5186,NULL,53,MX0G283H74262991190S,NULL,400,NULL,117,Missing,NULL,
4591,2F2203438544D3200000014D,5170,NULL,48,KG175D012596,AAR pending for s/n chang,9900,NULL,135,NULL,NULL,
4666,2F2203447334C31000000000,5173,NULL,52,146710B,developing cal proc.,2496.75,NULL,28,Missing,NULL,
5193,2F2203447334C31000000201,5160,NULL,59,MY40017363,NULL,3885.35,NULL,44,Missing,NULL,
4802,2F2203447334C31000000202,5174,NULL,56,SG40008430,NULL,1900,NULL,44,Found,NULL,
5078,2F2203447334C31000000203,5176,NULL,57,SG40015234,NULL,1055.7,NULL,11,Missing,NULL,
4803,2F2203447334C31000000204,5174,NULL,56,SG40008427,NULL,1900,NULL,64,Found,NULL,
5028,2F2203447334C31000000205,5201,NULL,57,US42180119,NULL,850,NULL,50,Missing,NULL,
5079,2F2203447334C31000000206,5176,NULL,57,SG40015236,NULL,1055.7,NULL,28,Missing,NULL,
4804,2F2203447334C31000000207,5174,NULL,56,SG40017911,NULL,1900,NULL,44,Found,NULL,
5080,2F2203447334C31000000208,5176,NULL,57,SG40015240,NULL,1055.7,NULL,91,Found,NULL,
5031,2F2203447334C31000000209,5189,NULL,57,SG40101601,NULL,3120,NULL,10,Found,NULL,
5273,2F2203447334C3100000020A,5176,NULL,59,SG40005454,NULL,1055.7,NULL,26,Missing,NULL,
5194,2F2203447334C3100000020B,5160,NULL,59,MY40018274,NULL,3885.35,NULL,99,Missing,NULL,
5195,2F2203447334C3100000020C,5160,NULL,59,MY40017365,NULL,3885.35,NULL,47,Missing,NULL,
5274,2F2203447334C3100000020D,5176,NULL,59,MY40039309,NULL,1055.7,NULL,99,Missing,NULL,
5208,2F2203447334C3100000020E,5189,NULL,59,MY40104661,NULL,3120,NULL,99,Missing,NULL,
5209,2F2203447334C3100000020F,5189,NULL,59,SG40101609,NULL,3120,NULL,99,Missing,NULL,
5275,2F2203447334C31000000210,5176,NULL,59,MY40039401,NULL,1055.7,NULL,26,Missing,NULL,
5196,2F2203447334C31000000211,5160,NULL,59,MY40018324,NULL,3885.35,NULL,26,Missing,NULL,
5276,2F2203447334C31000000212,5176,NULL,59,MY40039545,NULL,1055.7,NULL,26,Missing,NULL,
5197,2F2203447334C31000000213,5160,NULL,59,MY40018412,NULL,3885.35,NULL,26,Missing,NULL,
5198,2F2203447334C31000000214,5160,NULL,59,MY40017405,NULL,3885.35,NULL,26,Missing,NULL,
5277,2F2203447334C31000000215,5176,NULL,59,MY40038313,NULL,1055.7,NULL,26,Missing,NULL,
5278,2F2203447334C31000000216,5176,NULL,59,MY40039385,NULL,1055.7,NULL,26,Missing,NULL,
5199,2F2203447334C31000000217,5160,NULL,59,SG40004526,NULL,3885.35,NULL,26,Missing,NULL,
5279,2F2203447334C31000000218,5176,NULL,59,MY40038839,NULL,1055.7,NULL,26,Missing,NULL,
5200,2F2203447334C31000000219,5160,NULL,59,MY40016416,NULL,3885.35,NULL,26,Missing,NULL,
5475,2F2203447334C3100000021A,5190,NULL,61,MY47012633,NULL,1118.8,NULL,26,Missing,NULL,
5476,2F2203447334C3100000021C,5190,NULL,61,MY47012493,NULL,1118.8,NULL,26,Missing,NULL,
5340,2F2203447334C3100000021E,5190,NULL,60,MY47012586,NULL,1118.8,NULL,26,Missing,NULL,
4715,2F2203447334C3100000021F,5190,NULL,54,MY47012470,NULL,1118.8,NULL,26,Missing,NULL,
5239,2F2203447334C31000000223,5190,NULL,59,MY47012514,NULL,1118.8,NULL,26,Missing,NULL,
5240,2F2203447334C31000000224,5190,NULL,59,MY47012391,NULL,1118.8,NULL,26,Missing,NULL,
4914,2F2203447334C31000000228,5190,NULL,56,MY47012571,NULL,1118.8,NULL,32,Missing,NULL,
5057,2F2203447334C31000000229,5190,NULL,57,MY47012554,NULL,1118.8,NULL,32,Missing,NULL,
5018,2F2203447334C3100000022A,5160,NULL,57,SG40005487,NULL,3885.35,NULL,133,Missing,NULL,
5081,2F2203447334C3100000022B,5176,NULL,57,SG40015230,NULL,1055.7,NULL,133,Missing,NULL,
5019,2F2203447334C3100000022C,5160,NULL,57,SG40005485,NULL,3885.35,NULL,26,Missing,NULL,
5439,2F2203447334C3100000022D,5174,NULL,61,SG40017923,NULL,1900,NULL,26,Missing,NULL,
5082,2F2203447334C3100000022E,5176,NULL,57,SG40005471,NULL,1055.7,NULL,47,Missing,NULL,
4805,2F2203447334C3100000022F,5174,NULL,56,SG40017909,NULL,1900,NULL,99,Found,NULL,
5083,2F2203447334C31000000230,5176,NULL,57,SG40015239,NULL,1055.7,NULL,99,Missing,NULL,
5280,2F2203447334C31000000231,5176,NULL,59,MY40038865,NULL,1055.7,NULL,99,Missing,NULL,
5084,2F2203447334C31000000232,5176,NULL,57,SG40005408,NULL,1055.7,NULL,99,Missing,NULL,
4716,2F2203447334C31000000235,5190,NULL,54,MY47012492,NULL,1118.8,NULL,32,Missing,NULL,
4915,2F2203447334C31000000237,5190,NULL,56,MY47012618,NULL,1118.8,NULL,99,Missing,NULL,
5230,2F2203447334C3100000023D,5177,NULL,59,MY49400003,NULL,646.64,NULL,99,Missing,NULL,
5231,2F2203447334C3100000023E,5177,NULL,59,TW48120098,NULL,646.64,NULL,26,Missing,NULL,
5232,2F2203447334C3100000023F,5177,NULL,59,MY49400002,NULL,646.64,NULL,99,Missing,NULL,
5233,2F2203447334C31000000240,5177,NULL,59,MY49400004,NULL,646.64,NULL,133,Missing,NULL,
5234,2F2203447334C31000000242,5177,NULL,59,MY49400015,NULL,646.64,NULL,47,Missing,NULL,
5235,2F2203447334C31000000243,5177,NULL,59,MY49380024,NULL,646.64,NULL,26,Missing,NULL,
5236,2F2203447334C31000000244,5177,NULL,59,MY49400013,NULL,646.64,NULL,26,Missing,NULL,
5237,2F2203447334C31000000245,5177,NULL,59,MY49380020,NULL,646.64,NULL,26,Missing,NULL,
5238,2F2203447334C31000000246,5177,NULL,59,MY49400006,NULL,646.64,NULL,26,Missing,NULL,
