items_id,rfid,model_id,dateAcquired,location_id,serialNum,comments,price,pbhrnumber,user_id,accountedFor,alias,delete_Boolean
4950,2F2203447334C31000001260,5180,NULL,56,KR49351010,NULL,1026.42,NULL,32,Missing,NULL,
4951,2F2203447334C31000001261,5180,NULL,56,KR49351009,NULL,1026.42,NULL,32,Missing,NULL,
4952,2F2203447334C31000001262,5180,NULL,56,KR49351023,NULL,1026.42,NULL,32,Missing,NULL,
5341,2F2203447334C31000001263,5178,NULL,60,SG49440072,NULL,140.62,NULL,133,Missing,NULL,
5342,2F2203447334C31000001268,5178,NULL,60,SG49440081,NULL,140.62,NULL,133,Missing,NULL,
5142,2F2203447334C3100000126B,5178,NULL,58,SG49440085,NULL,140.62,NULL,32,Missing,NULL,
5143,2F2203447334C3100000126C,5178,NULL,58,SG49440079,NULL,140.62,NULL,133,Missing,NULL,
5144,2F2203447334C3100000126F,5178,NULL,58,SG49440101,NULL,140.62,NULL,152,Missing,NULL,
5145,2F2203447334C31000001270,5178,NULL,58,SG49440050,NULL,140.62,NULL,152,Missing,NULL,
5343,2F2203447334C31000001271,5178,NULL,60,SG49440037,NULL,140.62,NULL,152,Missing,NULL,
5344,2F2203447334C31000001272,5178,NULL,60,SG49440054,NULL,140.62,NULL,47,Missing,NULL,
4717,2F2203447334C31000001273,5178,NULL,54,SG49440028,NULL,140.62,NULL,47,Missing,NULL,
5146,2F2203447334C31000001274,5178,NULL,58,SG49440056,NULL,140.62,NULL,152,Missing,NULL,
4655,2F2203447334C31000001275,5178,NULL,50,SG49440118,NULL,140.62,NULL,47,Missing,NULL,
5345,2F2203447334C31000001277,5178,NULL,60,SG49440089,NULL,140.62,NULL,152,Missing,NULL,
5346,2F2203447334C31000001278,5178,NULL,60,SG49440058,NULL,140.62,NULL,47,Missing,NULL,
5347,2F2203447334C31000001288,5178,NULL,60,SG49430007,NULL,140.62,NULL,47,Missing,NULL,
4718,2F2203447334C3100000128C,5178,NULL,54,SG49440127,NULL,140.62,NULL,152,Missing,NULL,
5348,2F2203447334C31000001293,5178,NULL,60,SG49440047,NULL,140.62,NULL,61,Missing,NULL,
5147,2F2203447334C310000012BF,5178,NULL,58,SG49440055,NULL,140.62,NULL,47,Missing,NULL,
5148,2F2203447334C310000012C1,5178,NULL,58,SG49440092,NULL,140.62,NULL,92,Missing,NULL,
5149,2F2203447334C310000012C3,5178,NULL,58,SG49440076,NULL,140.62,NULL,47,Missing,NULL,
4656,2F2203447334C310000012C5,5178,NULL,50,SG49440019,NULL,140.62,NULL,47,Found,NULL,
4695,2F2203447334C310000012C6,5178,NULL,53,SG49440095,NULL,140.62,NULL,26,Missing,NULL,
5150,2F2203447334C310000012C7,5178,NULL,58,SG49440114,NULL,140.62,NULL,61,Missing,NULL,
4657,2F2203447334C310000012C9,5178,NULL,50,SG49440097,NULL,140.62,NULL,47,Missing,NULL,
5151,2F2203447334C310000012CA,5178,NULL,58,SG49440014,NULL,140.62,NULL,26,Missing,NULL,
4658,2F2203447334C310000012CB,5178,NULL,50,TW48089089,NULL,140.62,NULL,26,Missing,NULL,
4696,2F2203447334C310000012CC,5178,NULL,53,SG49440032,NULL,140.62,NULL,111,Missing,NULL,
5152,2F2203447334C310000012CE,5178,NULL,58,SG49430017,NULL,140.62,NULL,26,Missing,NULL,
4659,2F2203447334C310000012D3,5178,NULL,50,SG49440129,NULL,140.62,NULL,26,Missing,NULL,
4697,2F2203447334C310000012D5,5178,NULL,53,SG49440060,NULL,140.62,NULL,99,Missing,NULL,
4698,2F2203447334C310000012D6,5178,NULL,53,SG49440099,NULL,140.62,NULL,26,Missing,NULL,
4699,2F2203447334C310000012D8,5178,NULL,53,SG49430023,NULL,140.62,NULL,99,Missing,NULL,
4700,2F2203447334C310000012D9,5178,NULL,53,SG49440132,NULL,140.62,NULL,26,Missing,NULL,
4701,2F2203447334C310000012DA,5178,NULL,53,SG49440006,NULL,140.62,NULL,26,Missing,NULL,
4660,2F2203447334C310000012DB,5178,NULL,50,SG49440044,NULL,140.62,NULL,26,Found,NULL,
4702,2F2203447334C310000012DE,5178,NULL,53,SG49280009,NULL,140.62,NULL,26,Missing,NULL,
4703,2F2203447334C310000012E0,5178,NULL,53,SG49280017,NULL,140.62,NULL,99,Missing,NULL,
5241,2F2203447334C310000012F4,5178,NULL,59,SG49440128,NULL,140.62,NULL,26,Missing,NULL,
5242,2F2203447334C310000012F8,5178,NULL,59,SG49440124,NULL,140.62,NULL,99,Missing,NULL,
5243,2F2203447334C310000012FC,5178,NULL,59,SG49440071,NULL,140.62,NULL,99,Missing,NULL,
5244,2F2203447334C310000012FD,5178,NULL,59,SG49440029,NULL,140.62,NULL,26,Missing,NULL,
5058,2F2203447334C310000012FF,5178,NULL,57,SG49280001,NULL,140.62,NULL,99,Missing,NULL,
5245,2F2203447334C31000001300,5178,NULL,59,SG49440134,NULL,140.62,NULL,99,Missing,NULL,
5059,2F2203447334C31000001301,5178,NULL,57,SG49430024,NULL,140.62,NULL,99,Missing,NULL,
5246,2F2203447334C31000001302,5178,NULL,59,SG49440030,NULL,140.62,NULL,99,Missing,NULL,
5247,2F2203447334C31000001303,5178,NULL,59,SG49440053,NULL,140.62,NULL,47,Missing,NULL,
5248,2F2203447334C31000001304,5178,NULL,59,SG49440048,NULL,140.62,NULL,99,Missing,NULL,
5249,2F2203447334C31000001305,5178,NULL,59,SG49440035,NULL,140.62,NULL,44,Missing,NULL,
5060,2F2203447334C31000001306,5178,NULL,57,SG49440113,NULL,140.62,NULL,44,Missing,NULL,
5250,2F2203447334C31000001307,5178,NULL,59,SG49430013,NULL,140.62,NULL,133,Missing,NULL,
5061,2F2203447334C31000001308,5178,NULL,57,SG49440040,NULL,140.62,NULL,44,Missing,NULL,
5062,2F2203447334C31000001309,5178,NULL,57,SG49440012,NULL,140.62,NULL,44,Missing,NULL,
5251,2F2203447334C3100000130A,5178,NULL,59,SG49440038,NULL,140.62,NULL,44,Missing,NULL,
5063,2F2203447334C3100000130B,5178,NULL,57,SG49430004,NULL,140.62,NULL,44,Missing,NULL,
5064,2F2203447334C3100000130C,5178,NULL,57,TW48099035,NULL,140.62,NULL,99,Missing,NULL,
5065,2F2203447334C3100000130D,5178,NULL,57,SG49440123,NULL,140.62,NULL,44,Missing,NULL,
5066,2F2203447334C3100000130E,5178,NULL,57,SG49430003,NULL,140.62,NULL,44,Missing,NULL,
4661,2F2203447334C3100000130F,5178,NULL,50,SG49440070,NULL,140.62,NULL,44,Missing,NULL,
5086,2F2203447334C31000001311,5176,NULL,57,MY40040502,NULL,1055.7,NULL,152,Missing,NULL,
5035,2F2203447334C31000001312,5205,NULL,57,SG40000562,NULL,2400,NULL,44,Missing,NULL,
5069,2F2203447334C31000001313,5175,NULL,57,MY40011457,NULL,5600,NULL,44,Missing,NULL,
5074,2F2203447334C31000001316,5179,NULL,57,SG44001308,NULL,10891.05,NULL,44,Missing,NULL,
5036,2F2203447334C31000001317,5205,NULL,57,SG40000769,NULL,2400,NULL,44,Missing,NULL,
5070,2F2203447334C31000001318,5175,NULL,57,SG40006242,NULL,5600,NULL,44,Missing,NULL,
5037,2F2203447334C31000001319,5205,NULL,57,SG40000767,NULL,2400,NULL,44,Missing,NULL,
5002,2F2203447334C3100000131B,5182,NULL,57,5933U040698,NULL,4855.82,NULL,44,Missing,NULL,
5077,2F2203447334C3100000131C,5208,NULL,57,N981200898,NULL,NULL,NULL,44,Missing,NULL,
5071,2F2203447334C3100000131D,5175,NULL,57,SG40007113,NULL,5600,NULL,44,Missing,NULL,
5038,2F2203447334C3100000131E,5205,NULL,57,SG40000766,NULL,2400,NULL,133,Missing,NULL,
5039,2F2203447334C3100000131F,5205,NULL,57,SG40000771,NULL,2400,NULL,47,Missing,NULL,
5075,2F2203447334C31000001320,5179,NULL,57,SG44001306,NULL,10891.05,NULL,44,Missing,NULL,
5072,2F2203447334C31000001321,5175,NULL,57,SG40007118,NULL,5600,NULL,44,Missing,NULL,
5040,2F2203447334C31000001322,5205,NULL,57,SG40000614,NULL,2400,NULL,44,Missing,NULL,
5041,2F2203447334C31000001323,5205,NULL,57,SG40000615,NULL,2400,NULL,44,Missing,NULL,
5073,2F2203447334C31000001324,5175,NULL,57,SG40007112,NULL,5600,NULL,44,Missing,NULL,
5332,2F2203447334C3100000379C,5206,NULL,60,MX0Y322G7426296Q1LAS,NULL,189,NULL,44,Missing,NULL,
5333,2F2203447334C3100000379D,5206,NULL,60,MX0Y322G7426296O1J8S,NULL,189,NULL,44,Missing,NULL,
5292,2F2203447334C3100000379E,5166,NULL,60,4KMXZK1,NULL,955,NULL,44,Missing,USMAWKDD113800,
5334,2F2203447334C3100000379F,5206,NULL,60,MX0Y322G7426296O1J4S,NULL,189,NULL,44,Missing,NULL,
5293,2F2203447334C310000037A0,5166,NULL,60,FJMXZK1,NULL,955,NULL,96,Missing,USMAWKDD113801,
5358,2F2203447334C310000037A1,5246,NULL,60,SG50140102,NULL,30574.5,NULL,27,Missing,NULL,
4665,2F2203447334C310000037A4,5182,NULL,52,5933U042052,NULL,4855.82,NULL,32,Found,NULL,
5294,2F2203447334C310000037A5,5166,NULL,60,4R1WVK1,NULL,955,NULL,50,Missing,USMAWKDD113807,
5335,2F2203447334C310000037A6,5206,NULL,60,MX0Y322G7426296Q1R6S,NULL,189,NULL,99,Missing,NULL,
5295,2F2203447334C310000037A7,5166,NULL,60,HJMXZK1,NULL,955,NULL,50,Missing,USMAWKDD113806,
5296,2F2203447334C310000037A8,5166,NULL,60,HWSXZK1,NULL,955,NULL,44,Missing,USMAWKDD113805,
5336,2F2203447334C310000037A9,5206,NULL,60,MX0Y322G7426296P1H9S,NULL,189,NULL,108,Missing,NULL,
5337,2F2203447334C310000037AB,5206,NULL,60,MX0Y322G7426296P1RNS,NULL,189,NULL,44,Missing,NULL,
5297,2F2203447334C310000037AC,5166,NULL,60,3KMXZK1,NULL,955,NULL,44,Found,USMAWKDD113802,
5338,2F2203447334C310000037AD,5206,NULL,60,MX0Y322G7426296Q1LCS,NULL,189,NULL,44,Found,NULL,
5124,2F2203447334C310000037DC,5206,NULL,58,CN0W160G7287298H26EI,NULL,189,NULL,44,Missing,NULL,
4670,2F2203447334C31000003802,5184,NULL,53,B58JZLMI,NULL,1710,NULL,44,NULL,USMANBDDMILL-M2 ,
4671,2F2203447334C31000003803,5184,NULL,53,B8N1MM1,NULL,1710,NULL,44,NULL,USMANBDDBLAIR2,
4672,2F2203447334C31000003804,5184,NULL,53,B8N0MM1,NULL,1710,NULL,44,Found,USMANBDDMORRC ,
4673,2F2203447334C31000003806,5184,NULL,53,B8H1MM1,NULL,1710,NULL,44,Missing,USMANBDDRESSLR2,
4674,2F2203447334C31000003807,5184,NULL,53,B8H0MM1,NULL,1710,NULL,44,Found,USMANBDDCOX2,
4675,2F2203447334C31000003808,5184,NULL,53,B8JYLM1,NULL,1710,NULL,44,Found,NULL,
4676,2F2203447334C31000003809,5184,NULL,53,B8GZLMI,NULL,1710,NULL,44,NULL,USMANBDDSYERS2 ,
4677,2F2203447334C3100000380B,5184,NULL,53,B8HYLM1,NULL,1710,NULL,44,Found,NULL,
4678,2F2203447334C3100000380C,5184,NULL,53,B8K0MM1,NULL,1710,NULL,44,NULL,USMANBDDFLEMING2 ,
4679,2F2203447334C3100000380D,5184,NULL,53,B8M0MM1,NULL,1710,NULL,44,NULL,USMANBDDJAMESM2 ,
4680,2F2203447334C3100000380E,5184,NULL,53,9LYYLM1,NULL,1710,NULL,44,NULL,USMANBDDSUCHAN2 ,
4681,2F2203447334C3100000380F,5184,NULL,53,B8MZLM1,NULL,1710,NULL,44,Missing,USMANBDDFANELI2 ,
5125,2F2203447334C31000003810,5206,NULL,58,CN0W160G7287298H0EFI,NULL,189,NULL,44,Missing,NULL,
5126,2F2203447334C31000003811,5206,NULL,58,CN0W160G7287298H0FUI,NULL,189,NULL,44,Missing,NULL,
5127,2F2203447334C31000003812,5206,NULL,58,CN0W160G7287298H2A5I,NULL,189,NULL,44,Missing,NULL,
5128,2F2203447334C31000003813,5206,NULL,58,CN0W160G7287298H2UFI,NULL,189,NULL,44,Missing,NULL,
5129,2F2203447334C31000003814,5206,NULL,58,CN0W160G7287298H0URI,NULL,189,NULL,44,Missing,NULL,
5130,2F2203447334C31000003815,5206,NULL,58,CN0W160G7287298H0CMI,NULL,189,NULL,44,Missing,NULL,
5131,2F2203447334C31000003816,5206,NULL,58,CN0W160G7287298H0GJI,NULL,189,NULL,44,Missing,NULL,
5132,2F2203447334C31000003817,5206,NULL,58,CN0W160G7287298H0GMI,NULL,189,NULL,44,Missing,NULL,
5133,2F2203447334C31000003818,5206,NULL,58,CN0W160G7287298H0ENI,NULL,189,NULL,44,Missing,NULL,
5134,2F2203447334C31000003819,5206,NULL,58,CN0W160G7287298H0H5I,NULL,189,NULL,44,Missing,NULL,
5135,2F2203447334C3100000381A,5206,NULL,58,CN0W160G7287298H0DLI,NULL,189,NULL,44,Missing,NULL,
5136,2F2203447334C3100000381B,5206,NULL,58,CN0W160G7287298H0Y9I,NULL,189,NULL,44,Missing,NULL,
5137,2F2203447334C3100000381C,5206,NULL,58,CN0W160G7287298H0VJI,NULL,189,NULL,133,Missing,NULL,
5100,2F2203447334C3100000381D,5166,NULL,58,DC19ZK1,NULL,955,NULL,133,Missing,USMAWKDD11103,
5101,2F2203447334C3100000381E,5166,NULL,58,6C19ZK1,NULL,955,NULL,133,Missing,USMAWKDD11102,
5102,2F2203447334C3100000381F,5166,NULL,58,B0K9ZK1,NULL,955,NULL,133,Missing,USMAWKDD11101,
5103,2F2203447334C31000003820,5166,NULL,58,3VD9ZK1,NULL,955,NULL,133,Missing,USMAWKDD11106,
5104,2F2203447334C31000003821,5166,NULL,58,FTD9ZK1,NULL,955,NULL,133,Missing,USMAWKDD11105,
5105,2F2203447334C31000003822,5166,NULL,58,90K9ZK1,NULL,955,NULL,133,Missing,USMAWKDD11104,
5106,2F2203447334C31000003823,5166,NULL,58,3ZL9ZK1,NULL,955,NULL,133,Missing,USMAWKDD11100,
5107,2F2203447334C31000003824,5166,NULL,58,JBJXZK1,NULL,955,NULL,133,Missing,USMAWKDD11108,
5108,2F2203447334C31000003825,5166,NULL,58,9C19ZK1,NULL,955,NULL,133,Missing,USMAWKDD11107,
5109,2F2203447334C31000003826,5166,NULL,58,94H9ZK1,NULL,955,NULL,133,Found,USMAWKDD11113,
5110,2F2203447334C31000003827,5166,NULL,58,54H9ZK1,NULL,955,NULL,133,Found,USMAWKDD11109,
5111,2F2203447334C31000003828,5166,NULL,58,2VD9ZK1,NULL,955,NULL,133,Found,USMAWKDD11110,
5112,2F2203447334C31000003829,5166,NULL,58,10K9ZK1,NULL,955,NULL,133,Found,USMAWKDD11112,
5113,2F2203447334C3100000382A,5166,NULL,58,GYL9ZK1,NULL,955,NULL,133,Found,USMAWKDD11111,
4531,2F2203447334C3100000384D,5166,NULL,48,8HBYZK1,NULL,955,NULL,133,Found,NULL,
5381,2F2203447334C310000038A5,5176,NULL,60,MY40038330,NULL,1055.7,NULL,133,Missing,NULL,
5368,2F2203447334C310000038A6,5250,NULL,60,1083,NULL,765,NULL,133,Missing,NULL,
5362,2F2203447334C310000038A7,5247,NULL,60,SG45000702,NULL,NULL,NULL,133,Missing,NULL,
5300,2F2203447334C310000038A8,5231,NULL,60,090303-03,NULL,2375,NULL,133,Missing,NULL,
5364,2F2203447334C310000038A9,5249,NULL,60,1006,NULL,655,BEN/FG256C,133,Missing,NULL,
5303,2F2203447334C310000038AA,5234,NULL,60,090318-03,NULL,1281.55,NULL,133,Missing,NULL,
5305,2F2203447334C310000038AB,5236,NULL,60,090615-02,NULL,1138.1,NULL,133,Missing,NULL,
5382,2F2203447334C310000038AC,5176,NULL,60,SG40005453,NULL,1055.7,NULL,133,Missing,NULL,
5383,2F2203447334C310000038AD,5176,NULL,60,SG40015249,NULL,1055.7,NULL,133,Missing,NULL,
5287,2F2203447334C310000038AE,5226,NULL,60,US37090147,NULL,44550,NULL,44,Missing,NULL,
5289,2F2203447334C310000038AF,5228,NULL,60,3846A10071,NULL,36867.04,NULL,133,Missing,NULL,
5384,2F2203447334C310000038B0,5176,NULL,60,SG40005404,NULL,1055.7,NULL,133,Missing,NULL,
5304,2F2203447334C310000038B1,5235,NULL,60,090415-01,NULL,1567.5,NULL,133,Missing,NULL,
5307,2F2203447334C310000038B2,5237,NULL,60,090415-10,NULL,1482,NULL,133,Missing,NULL,
5302,2F2203447334C310000038B3,5233,NULL,60,090317-08,NULL,1567.5,NULL,133,Missing,NULL,
5369,2F2203447334C310000038B4,5250,NULL,60,1082,NULL,765,NULL,133,Missing,NULL,
5310,2F2203447334C310000038B5,5160,NULL,60,MY40017417,NULL,3885.35,NULL,133,Missing,NULL,
5306,2F2203447334C310000038B6,5236,NULL,60,090615-04,NULL,1138.1,NULL,133,Missing,NULL,
5365,2F2203447334C310000038B7,5249,NULL,60,1059,NULL,655,NULL,133,Missing,NULL,
5308,2F2203447334C310000038B8,5237,NULL,60,090413-09,NULL,1482,NULL,133,Missing,NULL,
5309,2F2203447334C310000038B9,5238,NULL,60,090625-5,NULL,1482,NULL,133,Missing,NULL,
5301,2F2203447334C310000038BA,5232,NULL,60,090611-4,NULL,1233.1,NULL,133,Missing,NULL,
5392,2F2203447334C310000038BB,5255,NULL,60,2724,NULL,NULL,BEN/FG252K,133,Missing,NULL,
5385,2F2203447334C310000038BC,5176,NULL,60,SG40005430,NULL,1055.7,NULL,133,Missing,NULL,
5386,2F2203447334C310000038BD,5176,NULL,60,SG40005422,NULL,1055.7,NULL,44,Missing,NULL,
4883,2F2203447334C310000038BE,5174,NULL,56,SG40017902,NULL,1900,NULL,44,Found,NULL,
5371,2F2203447334C310000038BF,5251,NULL,60,2532,NULL,785,NULL,44,Missing,NULL,
5311,2F2203447334C310000038C0,5160,NULL,60,SG40005494,NULL,3885.35,NULL,44,Missing,NULL,
5366,2F2203447334C310000038C1,5249,NULL,60,1053,NULL,655,NULL,92,Missing,NULL,
5387,2F2203447334C310000038C2,5176,NULL,60,SG40005407,NULL,1055.7,NULL,133,Missing,NULL,
5312,2F2203447334C310000038C5,5160,NULL,60,MY40019745,NULL,3885.35,NULL,133,Missing,NULL,
5313,2F2203447334C310000038C6,5160,NULL,60,MY40019897,NULL,3885.35,NULL,133,Missing,NULL,
5370,2F2203447334C310000038C7,5250,NULL,60,1084,NULL,765,NULL,133,Missing,NULL,
5395,2F2203447334C310000038C8,5257,NULL,60,M37319,NULL,24775.02,NULL,133,Missing,NULL,
5298,2F2203447334C310000038C9,5229,NULL,60,M47121,NULL,10000,NULL,133,Missing,NULL,
5351,2F2203447334C310000038CA,5245,NULL,60,M27499,NULL,38537,NULL,133,Missing,NULL,
5339,2F2203447334C310000038CB,5243,NULL,60,1276,NULL,3200,NULL,133,Missing,NULL,
5288,2F2203447334C310000038CC,5227,NULL,60,DE44103121,NULL,63385.74,NULL,133,Missing,NULL,
5349,2F2203447334C310000038CD,5244,NULL,60,None,NULL,19737,NULL,133,Missing,NULL,
5363,2F2203447334C310000038CE,5248,NULL,60,3411A00396,NULL,11475,NULL,133,Missing,NULL,
5394,2F2203447334C310000038CF,5168,NULL,60,615890,NULL,NULL,NULL,47,Missing,NULL,
4884,2F2203447334C310000038D0,5174,NULL,56,SG40017901,NULL,1900,NULL,47,Found,NULL,
4885,2F2203447334C310000038D1,5174,NULL,56,SG40017903,NULL,1900,NULL,47,Found,NULL,
4886,2F2203447334C310000038D2,5174,NULL,56,SG40017906,NULL,1900,NULL,47,Found,NULL,
4887,2F2203447334C310000038D3,5174,NULL,56,SG40017905,NULL,1900,NULL,47,Found,NULL,
4888,2F2203447334C310000038D4,5174,NULL,56,SG40017900,NULL,1900,NULL,47,Found,NULL,
5388,2F2203447334C310000038D5,5176,NULL,60,SG40005439,NULL,1055.7,NULL,47,Found,NULL,
5376,2F2203447334C310000038D6,5252,NULL,60,1856,NULL,935,NULL,92,Missing,NULL,
5377,2F2203447334C310000038D7,5252,NULL,60,1845,NULL,935,NULL,99,Missing,NULL,
5378,2F2203447334C310000038D8,5252,NULL,60,1857,NULL,935,NULL,99,Missing,NULL,
5379,2F2203447334C310000038D9,5252,NULL,60,1843,NULL,935,NULL,133,Missing,NULL,
5299,2F2203447334C310000038DA,5230,NULL,60,7209,NULL,1087,NULL,133,Missing,NULL,
5372,2F2203447334C310000038DB,5251,NULL,60,2493,NULL,785,NULL,133,Missing,NULL,
5373,2F2203447334C310000038DC,5251,NULL,60,1589,NULL,785,NULL,133,Missing,NULL,
5374,2F2203447334C310000038DD,5251,NULL,60,2533,NULL,785,NULL,133,Missing,NULL,
5375,2F2203447334C310000038DE,5251,NULL,60,2495,NULL,785,NULL,133,Missing,NULL,
5393,2F2203447334C310000038DF,5256,NULL,60,803867,NULL,1025,NULL,44,Missing,NULL,
4891,2F2203447334C310000038E6,5200,NULL,56,SG44000814,NULL,850,NULL,44,Found,NULL,
4892,2F2203447334C310000038ED,5200,NULL,56,SG44000810,NULL,850,NULL,133,Found,NULL,
4893,2F2203447334C310000038F0,5200,NULL,56,SG44000717,NULL,850,NULL,133,Missing,NULL,
4894,2F2203447334C310000038F1,5200,NULL,56,SG44000824,NULL,850,NULL,133,Found,NULL,
5000,2F2203447334C310000038F6,5176,NULL,56,SG40015253,NULL,1055.7,NULL,133,Missing,NULL,
4895,2F2203447334C31000003901,5200,NULL,56,SG44000822,NULL,850,NULL,133,Found,NULL,
4896,2F2203447334C31000003903,5200,NULL,56,SG44000806,NULL,850,NULL,133,Found,NULL,
4897,2F2203447334C31000003905,5200,NULL,56,SG44000724,NULL,850,NULL,99,Found,NULL,
4477,2F2203447334C3100000390C,5160,NULL,46,MY40018288,NULL,3885.35,NULL,44,Missing,NULL,
4768,2F2203447334C31000003916,5176,NULL,55,SG40005426,NULL,1055.7,NULL,99,NULL,NULL,
4760,2F2203447334C31000003917,5174,NULL,55,SG40008432,NULL,1900,NULL,99,NULL,NULL,
