items_id,rfid,model_id,dateAcquired,location_id,serialNum,comments,price,pbhrnumber,user_id,accountedFor,alias,delete_Boolean
4708,2F2203447334C31000003936,5160,NULL,54,MY40017416,NULL,3885.35,NULL,99,Missing,NULL,
4727,2F2203447334C31000003937,5176,NULL,54,MY40039546,NULL,1055.7,NULL,99,Missing,NULL,
4728,2F2203447334C31000003938,5176,NULL,54,MY40039398,NULL,1055.7,NULL,99,Missing,NULL,
4719,2F2203447334C31000003939,5191,NULL,54,M34620,NULL,5185,NULL,44,Found,NULL,
4707,2F2203447334C3100000393A,5174,NULL,54,SG40017879,NULL,1900,BEN/FA600F,99,Missing,NULL,
4709,2F2203447334C3100000393B,5160,NULL,54,SG40005489,NULL,3885.35,NULL,99,Missing,NULL,
4706,2F2203447334C3100000393C,5187,NULL,54,3500 258H,NULL,28687.5,NULL,99,Missing,NULL,
4713,2F2203447334C3100000393D,5188,NULL,54,1383900,NULL,5100,NULL,99,Missing,NULL,
4710,2F2203447334C3100000393E,5160,NULL,54,SG40005311,NULL,3885.35,NULL,99,Missing,NULL,
4711,2F2203447334C3100000393F,5160,NULL,54,SG40006594,NULL,3885.35,NULL,99,Missing,NULL,
4712,2F2203447334C31000003940,5160,NULL,54,MY40019904,NULL,3885.35,NULL,99,Found,NULL,
4729,2F2203447334C31000003941,5176,NULL,54,KR92921094,NULL,1055.7,NULL,99,Found,NULL,
5350,2F2203447334C31000003942,5192,NULL,60,ABB2418,NULL,3487.97,NULL,99,Missing,NULL,
5329,2F2203447334C31000003943,5241,NULL,60,3714A00232,NULL,19475,BEN/FA6033,44,Missing,NULL,
5328,2F2203447334C31000003944,5240,NULL,60,3746A00128,NULL,7218,NULL,99,Missing,NULL,
5326,2F2203447334C31000003945,5239,NULL,60,1941-T,NULL,10283,NULL,99,Found,NULL,
4739,2F2203447334C31000003946,5195,NULL,55,30243611,coei PackBot,NULL,NULL,99,NULL,NULL,
4769,2F2203447334C31000003947,5197,NULL,55,26022313,on loan TARDEC,74433,NULL,99,NULL,NULL,
4740,2F2203447334C31000003948,5195,NULL,55,30243810,coei PackBot,NULL,NULL,99,NULL,NULL,
4770,2F2203447334C31000003949,5197,NULL,55,26022234,on loan TARDEC,74433,NULL,99,NULL,NULL,
4741,2F2203447334C3100000394A,5195,NULL,55,30243618,coei PackBot,NULL,NULL,99,NULL,NULL,
4771,2F2203447334C3100000394B,5197,NULL,55,26022224,on loan TARDEC,74433,NULL,99,NULL,NULL,
4742,2F2203447334C3100000394C,5195,NULL,55,30243572,coei PackBot,NULL,NULL,99,NULL,NULL,
4772,2F2203447334C3100000394D,5197,NULL,55,26022223,on loan TARDEC,74433,NULL,99,NULL,NULL,
4773,2F2203447334C3100000394F,5197,NULL,55,26022409,on loan TARDEC,74433,NULL,99,NULL,NULL,
4743,2F2203447334C31000003950,5195,NULL,55,30243390,coei PackBot,NULL,NULL,99,NULL,NULL,
4744,2F2203447334C31000003951,5195,NULL,55,30243609,coei PackBot,NULL,NULL,99,NULL,NULL,
4774,2F2203447334C31000003952,5197,NULL,55,26022240,on loan TARDEC,74433,NULL,99,NULL,NULL,
4775,2F2203447334C31000003953,5197,NULL,55,26022306,on loan TARDEC,74433,NULL,99,NULL,NULL,
4745,2F2203447334C31000003954,5195,NULL,55,30243918,coei PackBot,NULL,NULL,99,NULL,NULL,
4776,2F2203447334C31000003955,5197,NULL,55,26022389,MAJ Korpela,74433,NULL,99,NULL,NULL,
4746,2F2203447334C31000003956,5195,NULL,55,30243756,coei PackBot,NULL,NULL,99,NULL,NULL,
4777,2F2203447334C31000003957,5197,NULL,55,26022279,on loan TARDEC,74433,NULL,99,NULL,NULL,
4778,2F2203447334C31000003958,5197,NULL,55,26022275,on loan TARDEC,74433,NULL,99,NULL,NULL,
4747,2F2203447334C31000003959,5195,NULL,55,30243748,coei PackBot,NULL,NULL,32,NULL,NULL,
4779,2F2203447334C3100000395A,5197,NULL,55,26022297,on loan TARDEC,74433,NULL,99,NULL,NULL,
4748,2F2203447334C3100000395B,5195,NULL,55,30243783,coei PackBot,NULL,NULL,99,NULL,NULL,
4780,2F2203447334C3100000395C,5197,NULL,55,26022218,on loan TARDEC,74433,NULL,44,NULL,NULL,
4749,2F2203447334C3100000395D,5195,NULL,55,30243562,coei PackBot,NULL,NULL,99,NULL,NULL,
4781,2F2203447334C3100000395E,5197,NULL,55,26022301,on loan TARDEC,74433,NULL,152,NULL,NULL,
4750,2F2203447334C3100000395F,5195,NULL,55,30243782,coei PackBot,NULL,NULL,152,NULL,NULL,
4782,2F2203447334C31000003960,5197,NULL,55,26022295,on loan TARDEC,74433,NULL,32,NULL,NULL,
4751,2F2203447334C31000003961,5195,NULL,55,30243776,coei PackBot,NULL,NULL,133,NULL,NULL,
4783,2F2203447334C31000003962,5197,NULL,55,26022261,on loan TARDEC,74433,NULL,32,NULL,NULL,
4752,2F2203447334C31000003963,5195,NULL,55,30243721,coei PackBot,NULL,NULL,32,NULL,NULL,
4784,2F2203447334C31000003964,5197,NULL,55,26022274,on loan TARDEC,74433,NULL,152,NULL,NULL,
4753,2F2203447334C31000003965,5195,NULL,55,30243747,coei PackBot,NULL,NULL,47,NULL,NULL,
4754,2F2203447334C31000003966,5195,NULL,55,30243778,coei PackBot,NULL,NULL,47,NULL,NULL,
4785,2F2203447334C31000003967,5197,NULL,55,26022298,on loan TARDEC,74433,NULL,47,NULL,NULL,
4786,2F2203447334C31000003968,5197,NULL,55,26022305,on loan TARDEC,74433,NULL,47,NULL,NULL,
4755,2F2203447334C31000003969,5195,NULL,55,30243812,coei PackBot,NULL,NULL,47,NULL,NULL,
4756,2F2203447334C3100000396A,5195,NULL,55,30243792,coei PackBot,NULL,NULL,32,NULL,NULL,
4787,2F2203447334C3100000396B,5197,NULL,55,26022312,on loan TARDEC,74433,NULL,32,NULL,NULL,
4757,2F2203447334C3100000396C,5195,NULL,55,30243791,coei PackBot,NULL,NULL,32,NULL,NULL,
4788,2F2203447334C3100000396F,5197,NULL,55,26022237,on loan TARDEC,74433,NULL,32,NULL,NULL,
4758,2F2203447334C31000003970,5195,NULL,55,30243614,coei PackBot,NULL,NULL,99,NULL,NULL,
4789,2F2203447334C31000003971,5197,NULL,55,26021791,on loan TARDEC,74433,NULL,26,NULL,NULL,
4759,2F2203447334C31000003972,5195,NULL,55,30242930,coei PackBot,NULL,NULL,32,NULL,NULL,
5120,2F2203447334C31000003977,5201,NULL,58,MY50260017,NULL,850,NULL,32,Missing,NULL,
5121,2F2203447334C31000003978,5201,NULL,58,MY50300003,NULL,850,NULL,133,Missing,NULL,
5453,2F2203447334C31000003979,5201,NULL,61,MY50290003,NULL,850,NULL,133,Missing,NULL,
5322,2F2203447334C3100000397B,5201,NULL,60,MY50290005,NULL,850,NULL,133,Missing,NULL,
5454,2F2203447334C3100000397C,5201,NULL,61,MY50300006,NULL,850,NULL,44,Missing,NULL,
5455,2F2203447334C3100000397D,5201,NULL,61,MY50300027,NULL,850,NULL,44,Missing,NULL,
5122,2F2203447334C3100000397F,5201,NULL,58,MY50260015,NULL,850,NULL,44,Missing,NULL,
5029,2F2203447334C31000003980,5201,NULL,57,MY50300030,NULL,850,NULL,44,Missing,NULL,
5030,2F2203447334C31000003981,5201,NULL,57,MY50250021,NULL,850,NULL,50,Missing,NULL,
4902,2F2203447334C31000003982,5201,NULL,56,MY50260008,NULL,850,NULL,140,Missing,NULL,
4903,2F2203447334C31000003983,5201,NULL,56,MY50260019,NULL,850,NULL,147,Missing,NULL,
4904,2F2203447334C31000003984,5201,NULL,56,MY50300033,NULL,850,NULL,129,Missing,NULL,
5204,2F2203447334C3100000398E,5212,NULL,59,V08X09D16,NULL,38100.92,NULL,136,Found,NULL,
5269,2F2203447334C31000003991,5221,NULL,59,2703A11516,NULL,2094.47,NULL,34,Missing,NULL,
5270,2F2203447334C31000003993,5222,NULL,59,2703A06570,NULL,2094.47,NULL,50,Missing,NULL,
5271,2F2203447334C31000003994,5222,NULL,59,2703A06389,NULL,2094.47,NULL,100,Missing,NULL,
5212,2F2203447334C31000003995,5214,NULL,59,NBS21125,NULL,650,NULL,25,Missing,NULL,
5323,2F2203447334C3100000399C,5201,NULL,60,MY50300023,NULL,850,NULL,99,Found,NULL,
5324,2F2203447334C3100000399D,5201,NULL,60,MY50260006,NULL,850,NULL,103,Found,NULL,
5325,2F2203447334C3100000399E,5201,NULL,60,MY50290001,NULL,850,NULL,82,Found,NULL,
4592,2F2203447334C310000039A2,5171,NULL,48,SJ0380427,NULL,79.99,BPT/Z01717,72,Missing,NULL,
4532,2F2203447334C310000039B1,5167,NULL,48,HFTGWB1,NULL,NULL,NULL,26,Found,NULL,
5001,2F2203447334C310000039B4,5176,NULL,56,SG40005418,NULL,1055.7,NULL,44,Missing,NULL,
5213,2F2203447334C310000039B5,5215,NULL,59,ABH0146,ESG area to be turned in ,13701,NULL,4,Missing,NULL,
4593,2F2203447334C310000039B9,5171,NULL,48,SJ0380439,NULL,79.99,NULL,50,Missing,NULL,
4594,2F2203447334C310000039BA,5171,NULL,48,SJ0380444,NULL,79.99,NULL,50,Missing,NULL,
5252,2F2203447334C310000039BB,5217,NULL,59,SG44420172,NULL,2010.98,NULL,50,Missing,NULL,
5253,2F2203447334C310000039BC,5218,NULL,59,SG44420267,NULL,2683.7,NULL,50,Missing,NULL,
4595,2F2203447334C310000039BD,5171,NULL,48,SJ0380421,NULL,79.99,NULL,87,Missing,NULL,
4596,2F2203447334C310000039BE,5171,NULL,48,SJ0380406,NULL,79.99,NULL,152,Missing,NULL,
4597,2F2203447334C310000039BF,5171,NULL,48,SJ0380416,NULL,79.99,NULL,152,Missing,NULL,
4598,2F2203447334C310000039C0,5171,NULL,48,SJ0380401,NULL,79.99,NULL,152,Missing,NULL,
4599,2F2203447334C310000039C1,5171,NULL,48,SJ0380411,NULL,79.99,NULL,99,Missing,NULL,
4600,2F2203447334C310000039C2,5171,NULL,48,SJ0380392,NULL,79.99,NULL,152,Missing,NULL,
4601,2F2203447334C310000039C3,5171,NULL,48,SJ0380420,NULL,79.99,NULL,152,Missing,NULL,
4602,2F2203447334C310000039C4,5171,NULL,48,SJ0380415,NULL,79.99,NULL,47,Missing,NULL,
4603,2F2203447334C310000039C5,5171,NULL,48,SJ0380410,NULL,79.99,NULL,133,Missing,NULL,
4604,2F2203447334C310000039C6,5171,NULL,48,SJ0380405,NULL,79.99,NULL,133,Missing,NULL,
4605,2F2203447334C310000039C7,5171,NULL,48,SJ0380449,NULL,79.99,NULL,133,Missing,NULL,
4606,2F2203447334C310000039C8,5171,NULL,48,SJ0380432,NULL,79.99,NULL,99,Missing,NULL,
4607,2F2203447334C310000039C9,5171,NULL,48,SJ0380450,NULL,79.99,NULL,99,Missing,NULL,
4608,2F2203447334C310000039CA,5171,NULL,48,SJ0380440,NULL,79.99,NULL,99,Missing,NULL,
4609,2F2203447334C310000039CB,5171,NULL,48,SJ0380443,NULL,79.99,NULL,99,Missing,NULL,
4610,2F2203447334C310000039CC,5171,NULL,48,SJ0380442,NULL,79.99,NULL,99,Missing,NULL,
4611,2F2203447334C310000039CD,5171,NULL,48,SJ0380433,NULL,79.99,NULL,99,Missing,NULL,
4612,2F2203447334C310000039CE,5171,NULL,48,SJ0380447,NULL,79.99,NULL,50,Missing,NULL,
4613,2F2203447334C310000039CF,5171,NULL,48,SJ0380451,NULL,79.99,NULL,50,Missing,NULL,
5115,2F2203447334C310000039D1,5160,NULL,58,SG40006794,NULL,3892.15,NULL,50,Found,NULL,
5116,2F2203447334C310000039D2,5160,NULL,58,SG40006805,NULL,3892.15,NULL,74,Found,NULL,
5117,2F2203447334C310000039D3,5160,NULL,58,SG40006844,NULL,3892.15,NULL,75,Found,NULL,
5021,2F2203447334C310000039D4,5160,NULL,57,SG40006824,NULL,3892.15,NULL,80,Found,NULL,
5118,2F2203447334C310000039D5,5160,NULL,58,SG40006815,NULL,3892.15,NULL,50,Found,NULL,
5119,2F2203447334C310000039D6,5160,NULL,58,SG40006793,NULL,3892.15,NULL,50,Found,NULL,
4899,2F2203447334C310000039D9,5160,NULL,56,SG40006783,NULL,3892.15,NULL,119,Missing,NULL,
5314,2F2203447334C310000039F6,5160,NULL,60,SG40006798,NULL,3892.15,NULL,44,Found,NULL,
5315,2F2203447334C310000039F9,5160,NULL,60,SG40006816,NULL,3892.15,NULL,133,Found,NULL,
5316,2F2203447334C310000039FB,5160,NULL,60,SG40006800,NULL,3892.15,NULL,133,Found,NULL,
5022,2F2203447334C310000039FD,5160,NULL,57,SG40006820,NULL,3892.15,NULL,11,Found,NULL,
5023,2F2203447334C310000039FE,5160,NULL,57,SG40006807,NULL,3892.15,NULL,133,Found,NULL,
5024,2F2203447334C310000039FF,5160,NULL,57,SG40006797,NULL,3892.15,NULL,133,Found,NULL,
5025,2F2203447334C31000003A00,5160,NULL,57,SG40006796,NULL,3892.15,NULL,133,Found,NULL,
5026,2F2203447334C31000003A01,5160,NULL,57,SG40006799,NULL,3892.15,NULL,133,Found,NULL,
5027,2F2203447334C31000003A02,5160,NULL,57,SG40006842,NULL,3892.15,NULL,133,Found,NULL,
4614,2F2203447334C31000003A03,5171,NULL,48,SJ0380378,NULL,79.99,NULL,83,Missing,NULL,
4615,2F2203447334C31000003A04,5171,NULL,48,SJ0380371,NULL,79.99,NULL,28,Missing,NULL,
4616,2F2203447334C31000003A05,5171,NULL,48,SJ0380384,NULL,79.99,NULL,53,Missing,NULL,
4617,2F2203447334C31000003A06,5171,NULL,48,SJ0380418,NULL,79.99,NULL,135,Missing,NULL,
4618,2F2203447334C31000003A07,5171,NULL,48,SJ0380379,NULL,79.99,NULL,79,Missing,NULL,
4619,2F2203447334C31000003A08,5171,NULL,48,SJ0380412,NULL,79.99,NULL,63,Missing,NULL,
4620,2F2203447334C31000003A09,5171,NULL,48,SJ0380407,NULL,79.99,NULL,143,Missing,NULL,
4621,2F2203447334C31000003A0A,5171,NULL,48,SJ0380417,NULL,79.99,NULL,50,Missing,NULL,
4622,2F2203447334C31000003A0B,5171,NULL,48,SJ0380398,NULL,79.99,NULL,50,Missing,NULL,
4623,2F2203447334C31000003A0C,5171,NULL,48,SJ0380397,NULL,79.99,NULL,50,Missing,NULL,
4730,2F2203447334C31000003A0D,5176,NULL,54,MY40045506,NULL,1055.7,NULL,85,NULL,NULL,
4731,2F2203447334C31000003A0E,5176,NULL,54,MY40045553,NULL,1055.7,NULL,79,NULL,NULL,
4667,2F2203447334C31000003A11,5183,NULL,53,QP0471EVDNR,NULL,NULL,NULL,4,Found,NULL,
5317,2F2203447334C31000003A12,5160,NULL,60,SG40006822,NULL,3892.15,NULL,98,Found,NULL,
5318,2F2203447334C31000003A14,5160,NULL,60,SG40006819,NULL,3892.15,NULL,74,Found,NULL,
5319,2F2203447334C31000003A15,5160,NULL,60,SG40006821,NULL,3892.15,NULL,50,Found,NULL,
5320,2F2203447334C31000003A16,5160,NULL,60,SG40006826,NULL,3892.15,NULL,12,Found,NULL,
5321,2F2203447334C31000003A17,5160,NULL,60,SG40006837,NULL,3892.15,NULL,147,Found,NULL,
4624,2F2203447334C31000003A1C,5171,NULL,48,SJ0380419,NULL,79.99,NULL,44,Missing,NULL,
4625,2F2203447334C31000003A1D,5171,NULL,48,SJ0380393,NULL,79.99,NULL,94,Missing,NULL,
4626,2F2203447334C31000003A1E,5171,NULL,48,SJ0380400,NULL,79.99,NULL,32,Missing,NULL,
4627,2F2203447334C31000003A1F,5171,NULL,48,SJ0380381,NULL,79.99,NULL,32,Missing,NULL,
4628,2F2203447334C31000003A20,5171,NULL,48,SJ0380404,NULL,79.99,NULL,32,Missing,NULL,
4629,2F2203447334C31000003A21,5171,NULL,48,SJ0380413,NULL,79.99,NULL,32,Missing,NULL,
4630,2F2203447334C31000003A22,5171,NULL,48,SJ0380403,NULL,79.99,NULL,32,Missing,NULL,
4631,2F2203447334C31000003A23,5171,NULL,48,SJ0380377,NULL,79.99,NULL,44,Missing,NULL,
4632,2F2203447334C31000003A24,5171,NULL,48,SJ0380408,NULL,79.99,NULL,133,Missing,NULL,
4633,2F2203447334C31000003A25,5171,NULL,48,SJ0380441,NULL,79.99,NULL,89,Missing,NULL,
4634,2F2203447334C31000003A26,5171,NULL,48,SJ0380383,NULL,79.99,NULL,133,Missing,NULL,
4635,2F2203447334C31000003A27,5171,NULL,48,SJ0380402,NULL,79.99,NULL,11,Missing,NULL,
4636,2F2203447334C31000003A28,5171,NULL,48,SJ0380395,NULL,79.99,NULL,44,Missing,NULL,
4637,2F2203447334C31000003A29,5171,NULL,48,SJ0380389,NULL,79.99,NULL,44,Missing,NULL,
4638,2F2203447334C31000003A2A,5171,NULL,48,SJ0380394,NULL,79.99,NULL,44,Missing,NULL,
4639,2F2203447334C31000003A2B,5171,NULL,48,SJ0380409,NULL,79.99,NULL,44,Missing,NULL,
4640,2F2203447334C31000003A2C,5171,NULL,48,SJ0380388,NULL,79.99,NULL,44,Found,NULL,
4641,2F2203447334C31000003A2D,5171,NULL,48,SJ0380399,NULL,79.99,NULL,44,Found,NULL,
4642,2F2203447334C31000003A2E,5171,NULL,48,SJ0380363,NULL,79.99,NULL,44,Found,NULL,
4643,2F2203447334C31000003A2F,5171,NULL,48,SJ0380374,NULL,79.99,NULL,44,Found,NULL,
4732,2F2203447334C31000003A36,5194,NULL,54,904066,NULL,15600,NULL,44,NULL,NULL,
4790,2F2203447334C31000003A39,5198,NULL,56,DE47B00137,awaiting deployment,242000,NULL,44,NULL,NULL,
4791,2F2203447334C31000003A3A,5199,NULL,56,SG49420113,awaiting deployment,241000,NULL,44,NULL,NULL,
5390,2F2203447334C31000003A3B,5253,NULL,60,MY51040045,NULL,1094.4,NULL,44,NULL,NULL,
4506,2F2203447334C31000003A3C,5163,NULL,47,3.55E+14,NULL,682.89,NULL,44,Found,NULL,
4478,2F2203447334C31000003A3D,5161,NULL,47,A0000022261D20,NULL,441.78,NULL,44,Missing,NULL,
4492,2F2203447334C31000003A3E,5162,NULL,47,A0000022739FB5,NULL,592.25,NULL,44,Found,NULL,
4493,2F2203447334C31000003A3F,5162,NULL,47,A000002261FD7D,NULL,592.25,NULL,44,Missing,NULL,
4494,2F2203447334C31000003A40,5162,NULL,47,A000002273C88A,NULL,592.25,NULL,44,Missing,NULL,
4495,2F2203447334C31000003A41,5162,NULL,47,A000002272F06F,NULL,592.25,NULL,44,Missing,NULL,
4496,2F2203447334C31000003A42,5162,NULL,47,A0000022749900,NULL,592.25,NULL,44,Found,NULL,
4497,2F2203447334C31000003A43,5162,NULL,47,A0000022721FD7,NULL,592.25,NULL,44,Missing,NULL,
4498,2F2203447334C31000003A44,5162,NULL,47,A000002272084F,NULL,592.25,NULL,44,Found,NULL,
4499,2F2203447334C31000003A45,5162,NULL,47,A00000227465B5,NULL,592.25,NULL,44,Found,NULL,
4500,2F2203447334C31000003A46,5162,NULL,47,A000002275ACBF,NULL,592.25,NULL,44,Found,NULL,
4501,2F2203447334C31000003A47,5162,NULL,47,A000002275F1D4,NULL,592.25,NULL,44,Found,NULL,
4502,2F2203447334C31000003A48,5162,NULL,47,A000002275A973,NULL,592.25,NULL,44,Found,NULL,
4503,2F2203447334C31000003A49,5162,NULL,47,A00000228CE020,NULL,592.25,NULL,44,Found,NULL,
4504,2F2203447334C31000003A4A,5162,NULL,47,A00000228C99FD,NULL,592.25,NULL,44,Found,NULL,
4505,2F2203447334C31000003A4B,5162,NULL,47,A000002273C698,NULL,592.25,NULL,44,Found,NULL,
4479,2F2203447334C31000003A4C,5161,NULL,47,A0000015EEED75,NULL,441.78,NULL,44,Missing,NULL,
4480,2F2203447334C31000003A4D,5161,NULL,47,A000002221E1E1,NULL,441.78,NULL,103,Missing,NULL,
4481,2F2203447334C31000003A4E,5161,NULL,47,A0000022267099,NULL,441.78,NULL,44,Missing,NULL,
4482,2F2203447334C31000003A4F,5161,NULL,47,A0000015E26A33,NULL,441.78,NULL,44,Missing,NULL,
4483,2F2203447334C31000003A50,5161,NULL,47,A000002226B752,NULL,441.78,NULL,44,Found,NULL,
4484,2F2203447334C31000003A51,5161,NULL,47,A00000221A7EE7,NULL,441.78,NULL,44,Found,NULL,
4485,2F2203447334C31000003A52,5161,NULL,47,A0000022228951,NULL,441.78,NULL,44,Found,NULL,
4486,2F2203447334C31000003A53,5161,NULL,47,A000002223D54A,NULL,441.78,NULL,44,Found,NULL,
4487,2F2203447334C31000003A54,5161,NULL,47,A0000015FF4E35,NULL,441.78,NULL,44,Found,NULL,
4488,2F2203447334C31000003A55,5161,NULL,47,A00000223033EC,NULL,441.78,NULL,44,Found,NULL,
4489,2F2203447334C31000003A56,5161,NULL,47,A000002223D371,NULL,441.78,NULL,44,Found,NULL,
4490,2F2203447334C31000003A57,5161,NULL,47,A00000222225D3,NULL,441.78,NULL,44,Found,NULL,
4491,2F2203447334C31000003A58,5161,NULL,47,A00000221BFDEF,NULL,441.78,NULL,44,Found,NULL,
4507,2F2203447334C31000003A59,5163,NULL,47,3.55E+14,NULL,682.89,NULL,133,Found,NULL,
4508,2F2203447334C31000003A5A,5163,NULL,47,3.55E+14,NULL,682.89,NULL,133,Found,NULL,
4509,2F2203447334C31000003A5B,5163,NULL,47,3.55E+14,NULL,682.89,NULL,133,Found,NULL,
4510,2F2203447334C31000003A5C,5163,NULL,47,3.55E+14,NULL,682.89,NULL,133,Found,NULL,
4511,2F2203447334C31000003A5D,5163,NULL,47,3.55E+14,NULL,682.89,NULL,44,Found,NULL,
4512,2F2203447334C31000003A5E,5163,NULL,47,3.55E+14,NULL,682.89,NULL,133,Found,NULL,
4513,2F2203447334C31000003A5F,5163,NULL,47,3.55E+14,NULL,682.89,NULL,133,Found,NULL,
4514,2F2203447334C31000003A60,5163,NULL,47,3.55E+14,NULL,682.89,NULL,133,Found,NULL,
4515,2F2203447334C31000003A61,5163,NULL,47,3.55E+14,NULL,682.89,NULL,133,Found,NULL,
4516,2F2203447334C31000003A62,5163,NULL,47,3.55E+14,NULL,682.89,NULL,133,Found,NULL,
4517,2F2203447334C31000003A63,5163,NULL,47,3.55E+14,NULL,682.89,NULL,133,Found,NULL,
